Summary level,Program label,Program,Sub-program,Name,Code,Subsidized units available,% Occupied,# Reported,% Reported,Average months since report,% moved in past year,Number of people per unit,Number of people: total,Average Family Expenditure per month ($$),Average HUD Expenditure per month ($$),Household income per year,Household income per year per person,"% $1 - $4,999","% $5,000 - $9,999","% $10,000 - $14,999","% $15,000 - $19,999","% $20,000 or more",% Households where wages are major source of income,% Households where welfare is major source of income,% Households with other major sources of income,% of local median (Household income),% very low income,% extremely low income,% 2+ adults with children,% 1 adult with children,% female head,% female head with children,"% with disability, among Head, Spouse, Co-head, aged 61 years or less","% with disability, among Head, Spouse, Co-head, aged 62 years or older","% with disability, among all persons in households",% 24 years or less (Head or spouse),% 25 to 49 years (Head or spouse),% 51 to 60 (Head or spouse),% 62 or more (Head or spouse),% 85 or more (Head or spouse),% Minority,%Black Non-Hispanic,%Native American Non-Hispanic,%Asian or Pacific Islander Non-Hispanic,%White Non-Hispanic,%Black Hispanic,%White Hispanic,%Other Hispanic,% Hispanic,% Multiple Race,Average months on waiting list,Average months since moved in,% with utility allowance,Average utility allowance $$,% 0 - 1 bedrooms:,% 2 bedrooms,% 3+ bedrooms,% Overhoused,% in poverty (Census tract),% minority (Census tract),% single family owners (Census tract),Congressional District,CBSA,PLACE,Latitude,Longitude,State,PHA Total Units,HA category,
6,Public Housing,2,NA,PARKSIDE,NY005010470,1611,97,1421,91,8,5,1.9,2690,625,1364,25399,13417,7,11,24,12,45,33,12,54,21,92,76,1,30,79,29,31,56,33,2,38,21,39,3,99,44,0,0,1,20,33,2,54,6,-1,274,-1,-1,30,65,5,29,31,97,5,NA,35620,51000,40.877065,-73.86596,NY,270925,9,
6,Public Housing,2,NA,QUEENSBRIDGE,NY005005050,1534,95,1392,96,6,5,1.9,2690,615,1364,24904,12887,7,12,25,13,43,35,11,52,20,93,78,2,27,76,26,23,49,26,3,34,22,42,3,97,46,1,13,3,7,29,1,38,3,-1,257,-1,-1,44,43,13,21,29,89,0,NA,35620,51000,40.75543,-73.943407,NY,270925,9,1
6,Public Housing,2,NA,LOUIS HEATON PINK,NY005000890,1500,93,1194,85,8,1,2.2,2686,606,1364,24558,10917,7,11,25,12,45,39,13,45,20,94,79,2,34,82,33,27,60,31,1,39,26,35,3,99,56,0,1,1,13,26,4,42,5,-1,279,-1,-1,18,46,36,34,43,99,1,NA,35620,51000,40.667158,-73.867913,NY,270925,9,
6,Public Housing,2,NA,ST NICHOLAS,NY005000380,1522,93,1279,91,7,0,2.1,2675,647,1364,26266,12558,6,11,25,13,46,37,9,51,21,92,75,2,29,79,28,22,58,25,1,34,25,40,3,99,58,0,1,1,14,25,1,40,3,-1,355,-1,-1,9,65,26,40,33,92,1,NA,35620,51000,40.812152,-73.947543,NY,270925,9,
6,Public Housing,2,NA,VLADECK,NY005010060,1763,94,1449,87,7,2,1.8,2658,619,1364,26128,14244,3,10,27,16,44,33,6,60,22,92,80,2,18,67,17,25,57,34,1,24,18,57,7,96,18,0,31,4,8,37,2,47,3,-1,302,-1,-1,40,47,13,26,29,78,1,NA,35620,51000,40.711488,-73.983654,NY,270925,9,
6,Public Housing,2,NA,MARCY,NY005000210,1706,97,1252,76,8,1,2.1,2649,680,1364,27856,13166,4,7,28,12,50,42,6,51,23,92,75,2,24,83,24,25,54,26,1,29,28,42,4,99,40,0,2,1,16,39,2,57,5,-1,328,-1,-1,6,58,36,46,40,89,0,NA,35620,51000,40.696535,-73.949654,NY,270925,9,
6,Public Housing,2,NA,FARRAGUT,NY005000290,1389,95,1259,96,8,0,2.1,2640,649,1364,26549,12661,6,11,23,13,47,40,9,50,22,92,76,3,26,77,25,28,49,29,1,33,23,42,4,98,55,1,11,2,10,21,1,32,2,-1,342,-1,-1,11,55,33,42,56,98,0,NA,35620,51000,40.698507,-73.982496,NY,270925,9,
6,Public Housing,2,NA,SEN. ROBERT A. TAFT,NY005010970,1562,90,1329,95,7,0,2,2616,653,1364,26930,13681,7,9,23,11,49,35,10,52,22,92,74,2,27,78,26,30,50,32,1,35,21,43,6,99,44,1,4,1,12,36,1,50,3,-1,351,-1,-1,17,62,21,39,30,90,1,NA,35620,51000,40.798674,-73.947671,NY,270925,9,
6,Public Housing,2,NA,AMSTERDAM,NY005010220,1459,95,1362,99,7,2,1.9,2568,645,1364,27079,14362,5,7,27,14,47,34,7,58,23,92,76,2,20,74,19,29,56,35,1,29,18,52,9,93,35,0,10,7,10,35,2,48,5,-1,361,-1,-1,20,54,26,40,17,75,0,NA,35620,51000,40.768131,-73.990704,NY,270925,9,
6,Public Housing,2,NA,CYPRESS HILLS,NY005010700,1506,95,1209,85,7,3,2.1,2568,616,1364,24597,11580,8,10,26,13,43,39,11,49,20,94,79,2,29,81,28,24,54,28,1,35,26,37,2,99,51,1,2,1,11,33,1,45,5,-1,275,-1,-1,14,56,29,37,51,99,1,NA,35620,51000,40.672525,-73.872477,NY,270925,9,
6,Public Housing,2,NA,JUSTICE SONIA SOTOMAYOR HOUSES,NY005010670,1722,92,1325,83,8,3,1.9,2548,595,1364,23985,12473,4,9,29,14,44,31,9,59,20,94,81,2,26,82,25,32,59,36,1,32,21,46,5,99,34,0,1,1,18,45,2,65,7,-1,299,-1,-1,22,53,25,38,52,98,3,NA,35620,51000,40.835055,-73.850566,NY,270925,9,
6,Public Housing,2,NA,WOODSIDE,NY005000330,1356,96,1266,97,6,4,2,2548,662,1364,27491,13659,4,11,23,13,49,34,9,56,23,91,75,2,24,77,24,27,51,32,1,30,18,51,6,94,35,0,11,6,7,39,1,47,3,-1,346,-1,-1,6,70,24,44,23,85,0,NA,35620,51000,40.754536,-73.909974,NY,270925,9,
6,Public Housing,2,NA,THROGGS NECK,NY005010630,1720,94,1265,79,8,2,2,2537,572,1364,23065,11501,5,12,29,12,41,30,10,57,19,94,82,2,29,78,29,31,57,35,2,37,18,44,5,98,31,0,1,2,18,46,1,65,7,-1,285,-1,-1,30,52,18,29,36,96,2,NA,35620,51000,40.821908,-73.826541,NY,270925,9,
6,Public Housing,2,NA,BREUKELEN,NY005000560,1594,94,1215,81,7,3,2.1,2528,669,1364,27509,13221,7,9,22,10,52,39,9,48,23,90,73,2,31,84,31,24,46,27,2,39,22,37,4,99,73,1,1,1,12,11,2,25,4,-1,321,-1,-1,12,58,30,42,40,99,1,NA,35620,51000,40.648709,-73.898267,NY,270925,9,
6,Public Housing,2,NA,MILL BROOK & EXTENSION,NY005010840,1377,94,1158,89,7,3,2.2,2494,561,1364,22396,10399,8,12,27,12,41,37,12,49,18,95,84,2,33,80,33,28,61,33,1,40,22,37,4,99,34,0,0,1,24,37,3,65,9,-1,303,-1,-1,12,59,29,40,54,99,0,NA,35620,51000,40.805454,-73.916822,NY,270925,9,
6,Public Housing,2,NA,ASTORIA,NY005000260,1103,96,1001,94,6,3,2.5,2476,735,1364,30322,12259,7,8,21,11,54,42,9,47,23,91,73,2,31,81,31,31,48,32,0,35,27,38,4,97,51,1,4,3,11,29,1,42,3,-1,316,-1,-1,2,45,53,44,42,89,0,NA,35620,51000,40.774697,-73.933901,NY,270925,9,
6,Public Housing,2,NA,SURFSIDE GARDENS,NY005011700,1504,93,1232,88,6,4,2,2466,619,1364,25348,12663,4,9,32,14,41,28,9,62,20,94,81,3,22,76,22,25,64,33,1,25,19,55,9,75,39,0,9,25,6,19,1,26,3,-1,272,-1,-1,29,44,27,32,36,74,0,NA,35620,51000,40.575078,-73.992265,NY,270925,9,
6,Public Housing,2,NA,CASTLE HILL,NY005020800,1617,96,1142,74,9,4,2.1,2420,639,1364,26035,12286,5,10,27,10,48,34,9,57,21,92,78,2,28,81,27,33,65,37,1,29,25,45,5,99,32,0,1,1,19,45,3,67,8,-1,315,-1,-1,14,45,41,46,39,99,7,NA,35620,51000,40.818067,-73.844874,NY,270925,9,
6,Public Housing,2,NA,JEFFERSON,NY005010640,1659,94,1221,78,8,1,1.9,2363,622,1364,25437,13144,5,8,30,13,44,31,8,60,21,93,79,2,23,78,22,33,56,39,1,26,21,52,9,98,30,0,6,2,18,42,2,62,3,-1,343,-1,-1,19,58,23,39,43,89,0,NA,35620,51000,40.79741,-73.937096,NY,270925,9,
6,Public Housing,2,NA,TOMPKINS,NY005011310,1045,96,945,95,8,2,2.5,2362,633,1364,25680,10274,5,13,24,11,46,37,10,50,20,93,78,5,31,79,30,30,56,30,2,37,26,36,4,99,49,1,1,1,9,37,1,47,4,-1,296,-1,-1,18,29,53,37,44,90,0,NA,35620,51000,40.697964,-73.944951,NY,270925,9,
6,Public Housing,2,NA,GRAVESEND,NY005011720,1323,90,1138,96,7,4,2.1,2352,616,1364,25099,12144,6,11,27,11,45,33,11,56,20,94,79,3,26,78,25,24,51,29,2,33,21,45,4,84,50,1,5,16,7,21,0,28,3,-1,282,-1,-1,33,44,23,25,38,78,1,NA,35620,51000,40.573944,-74.000725,NY,270925,9,
6,Public Housing,2,NA,J.W. JOHNSON,NY005000170,1297,96,1089,88,7,2,2.1,2331,676,1364,27927,13047,6,9,23,11,51,39,9,51,23,92,76,3,26,77,26,28,47,30,1,32,23,43,4,99,35,0,7,1,14,40,2,56,3,-1,324,-1,-1,7,64,29,41,32,88,1,NA,35620,51000,40.796973,-73.942574,NY,270925,9,
6,Public Housing,2,NA,JAMES MONROE,NY005000880,1101,95,991,95,7,4,2.3,2271,643,1364,26116,11396,3,9,28,12,49,36,8,54,21,94,79,3,34,81,34,28,61,33,1,38,23,37,3,99,33,1,1,1,19,44,2,65,4,-1,287,-1,-1,16,45,39,36,24,99,1,NA,35620,51000,40.823543,-73.864982,NY,270925,9,
6,Public Housing,2,NA,SOUNDVIEW,NY005000710,1257,97,1040,85,8,4,2.2,2256,562,1364,22761,10492,7,11,28,11,43,38,10,50,18,96,82,3,30,81,30,28,63,34,1,35,26,38,3,99,34,0,0,1,23,40,2,65,3,-1,288,-1,-1,10,59,31,39,53,99,0,NA,35620,51000,40.818374,-73.867731,NY,270925,9,
6,Public Housing,2,NA,LINCOLN,NY005000200,1282,91,1056,91,8,-1,2.1,2240,636,1364,25728,12129,7,11,26,12,45,36,12,52,21,93,77,2,28,82,28,30,52,30,2,34,25,39,4,99,56,0,2,1,19,22,1,41,5,-1,318,-1,-1,4,63,33,46,36,96,3,NA,35620,51000,40.811775,-73.93599,NY,270925,9,
6,Public Housing,2,NA,KINGSBOROUGH,NY005010100,1344,94,1162,92,8,8,1.9,2238,594,1364,23889,12403,6,13,28,12,42,32,13,54,20,93,79,2,32,79,31,28,54,31,3,39,20,38,4,98,71,1,3,2,9,13,1,23,2,-1,218,-1,-1,52,34,14,15,42,95,1,NA,35620,51000,40.67535,-73.924719,NY,270925,9,
6,Public Housing,2,NA,BROWNSVILLE,NY005000160,1324,93,1026,83,8,3,2.2,2215,658,1364,26604,12323,7,10,22,11,50,41,12,43,22,92,76,2,33,82,32,19,49,21,2,40,26,31,3,99,71,0,0,1,5,23,0,28,4,-1,293,-1,-1,7,59,33,41,38,99,1,NA,35620,51000,40.665789,-73.909738,NY,270925,9,
6,Public Housing,2,NA,MELROSE,NY005010280,1242,96,1057,89,7,4,2.1,2201,530,1364,21379,10267,7,10,30,15,39,33,8,56,18,96,86,2,27,79,27,26,50,29,2,30,23,45,6,99,32,0,0,1,20,45,2,67,5,-1,286,-1,-1,15,53,31,40,44,98,1,NA,35620,51000,40.819847,-73.919418,NY,270925,9,
6,Public Housing,2,NA,KING TOWERS,NY005010300,1374,93,1072,83,7,0,2,2178,668,1364,27424,13498,6,9,24,12,48,39,9,51,22,90,75,2,25,77,24,29,52,33,1,34,24,41,4,99,56,1,4,1,16,21,2,39,4,-1,360,-1,-1,11,61,29,43,37,93,0,NA,35620,51000,40.799003,-73.947916,NY,270925,9,
6,Public Housing,2,NA,ALBANY I & II,NY005010310,1221,93,1002,88,7,3,2.2,2175,625,1364,24931,11485,6,11,25,11,47,39,11,48,20,93,79,2,32,83,31,27,50,28,1,36,28,34,3,99,70,0,3,1,10,15,1,26,3,-1,291,-1,-1,10,64,26,36,43,91,1,NA,35620,51000,40.672931,-73.938189,NY,270925,9,
6,Public Housing,2,NA,CARVER,NY005000580,1246,98,1077,88,7,3,2,2171,678,1364,27440,13613,6,9,25,13,47,33,10,57,23,90,76,3,23,77,23,31,61,37,2,28,24,45,6,97,35,1,5,3,14,41,2,57,4,-1,335,-1,-1,10,63,27,43,43,81,0,NA,35620,51000,40.789031,-73.951933,NY,270925,9,
6,Public Housing,2,NA,GOWANUS,NY005000250,1134,95,1025,96,7,0,2.1,2171,715,1364,30089,14206,5,8,23,11,53,40,7,53,24,89,73,2,24,79,24,24,51,29,1,29,26,44,5,98,48,0,6,2,11,31,2,43,2,-1,362,-1,-1,6,60,34,45,27,80,1,NA,35620,51000,40.683762,-73.988601,NY,270925,9,
6,Public Housing,2,NA,GERALD J.CAREY GARDENS,NY005011660,1253,94,1122,95,7,5,1.9,2169,511,1364,20672,10694,4,9,41,14,32,24,9,66,17,96,88,2,20,73,19,29,75,42,1,24,14,61,13,67,35,1,10,33,6,16,1,22,4,-1,239,-1,-1,53,25,22,23,49,77,3,NA,35620,51000,40.575105,-73.99011,NY,270925,9,
6,Public Housing,2,NA,MARLBORO,NY005020830,1413,95,1045,78,8,5,2.1,2154,663,1364,27502,13342,3,6,27,14,50,35,5,59,22,93,78,4,18,72,17,26,50,30,1,20,21,58,4,93,33,0,26,7,7,25,2,34,3,-1,309,-1,-1,10,56,35,42,39,92,1,NA,35620,51000,40.591454,-73.983039,NY,270925,9,
6,Public Housing,2,NA,SAMUEL GOMPERS,NY005011000,1505,92,1174,85,8,2,1.8,2125,596,1364,24963,13791,3,7,34,15,41,27,5,67,21,93,81,2,13,68,12,32,56,41,1,17,16,67,13,93,16,0,34,7,10,31,2,43,4,-1,311,12,60,43,34,23,27,25,70,1,NA,35620,51000,40.718902,-73.981962,NY,270925,9,
6,Public Housing,2,NA,PELHAM PARKWAY,NY005010390,1265,96,1111,91,7,5,1.9,2082,652,1364,26804,14303,6,11,25,10,48,35,12,52,22,92,74,1,29,80,28,21,61,29,2,37,21,40,4,95,37,0,0,5,15,40,1,57,5,-1,292,-1,-1,26,67,8,30,39,85,5,NA,35620,51000,40.862386,-73.865954,NY,270925,9,
6,Public Housing,2,NA,GLENWOOD,NY005000440,1187,95,1032,92,7,5,2,2048,671,1364,27402,13808,8,12,21,12,46,38,14,46,23,90,73,1,31,82,29,25,48,28,3,39,24,35,3,97,78,1,1,3,9,8,1,18,4,-1,272,-1,-1,21,68,11,28,40,98,3,NA,35620,51000,40.633565,-73.922407,NY,270925,9,
6,Public Housing,2,NA,RED HOOK II,NY005000790,1464,91,1019,77,8,5,2,2037,616,1364,25394,12703,5,11,25,14,44,37,10,52,21,93,79,2,27,78,27,29,52,32,2,32,25,41,4,97,44,1,7,3,9,36,2,46,3,-1,289,0,191,33,48,19,27,38,89,0,NA,35620,51000,40.676288,-74.00902,NY,270925,9,1
6,Public Housing,2,NA,MARBLE HILL,NY005020490,1425,96,1115,82,8,6,1.8,2030,591,1364,24188,13285,4,11,27,14,43,32,8,58,21,93,79,2,27,82,27,26,51,30,2,32,21,46,6,99,32,1,0,1,23,40,2,66,6,-1,303,-1,-1,25,72,2,33,37,93,2,NA,35620,51000,40.874807,-73.909037,NY,270925,9,
6,Public Housing,2,NA,MOTT HAVEN,NY005001210,992,93,850,92,7,3,2.4,2016,654,1364,26680,11249,7,11,22,12,48,43,11,44,21,92,79,3,36,80,36,23,50,27,2,41,22,35,2,98,40,0,0,2,16,40,1,58,4,-1,287,-1,-1,29,31,40,29,47,98,5,NA,35620,51000,40.811492,-73.922501,NY,270925,9,
6,Public Housing,2,NA,STANLEY ISAACS,NY005011390,1320,96,1187,94,8,6,1.7,2010,590,1364,24462,14446,5,11,33,12,39,27,9,63,21,93,79,1,22,74,21,31,59,39,2,26,19,53,7,89,34,1,10,11,13,32,1,46,5,-1,282,-1,-1,62,24,14,18,15,44,1,NA,35620,51000,40.780523,-73.945734,NY,270925,9,
6,Public Housing,2,NA,SUMNER,NY005010730,1416,94,1025,77,8,3,2,2009,636,1364,26494,13518,5,8,26,13,47,35,6,57,22,92,77,2,23,81,22,29,56,32,2,28,24,47,5,99,43,0,3,1,8,43,1,53,4,-1,329,6,62,15,57,28,43,31,97,0,NA,35620,51000,40.6959,-73.939472,NY,270925,9,
6,Public Housing,2,NA,SOUTH JAMAICA II,NY005010080,1040,93,900,93,6,5,2.2,1957,643,1364,25853,11889,6,14,19,13,48,40,14,44,21,93,78,2,37,84,38,26,54,30,2,46,22,30,3,99,74,1,2,1,8,13,1,22,4,-1,270,-1,-1,25,54,21,27,12,98,18,NA,35620,51000,40.69607,-73.794839,NY,270925,9,
6,Public Housing,2,NA,ELEANOR ROOSEVELT I,NY005011350,1102,96,913,86,7,3,2.1,1933,610,1364,24873,11748,5,10,31,12,42,33,9,57,20,93,81,3,27,77,27,28,62,35,2,31,19,48,7,98,47,0,4,2,12,33,2,47,3,-1,289,-1,-1,34,33,34,31,30,82,2,NA,35620,51000,40.693768,-73.936987,NY,270925,9,
